# system info dircc_system_nios_single on 2017.02.17.14:59:10
system_info:
name,value
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_debug_slave_wrapper.v,VERILOG,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_rf_ram_a.hex,HEX,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_ociram_default_contents.mif,MIF,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_rf_ram_b.hex,HEX,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_debug_slave_tck.v,VERILOG,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_ociram_default_contents.hex,HEX,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_rf_ram_b.dat,DAT,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_nios2_waves.do,OTHER,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_rf_ram_a.mif,MIF,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_rf_ram_a.dat,DAT,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/dircc_system_nios_single_node_0_cpu_cpu_test_bench.v,VERILOG,,dircc_system_nios_single_node_0_cpu_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_router,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_router_001,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_router_002,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_router_003,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dircc_system_nios_single.node_0,dircc_system_nios_single_node_0
dircc_system_nios_single.node_0.cpu,dircc_system_nios_single_node_0_cpu
dircc_system_nios_single.node_0.cpu.cpu,dircc_system_nios_single_node_0_cpu_cpu
dircc_system_nios_single.node_0.fifo_in,dircc_system_nios_single_node_0_fifo_in
dircc_system_nios_single.node_0.fifo_out,dircc_system_nios_single_node_0_fifo_out
dircc_system_nios_single.node_0.jtag_uart,dircc_system_nios_single_node_0_jtag_uart
dircc_system_nios_single.node_0.mem,dircc_system_nios_single_node_0_mem
dircc_system_nios_single.node_0.timer,dircc_system_nios_single_node_0_timer
dircc_system_nios_single.node_0.mm_interconnect_0,dircc_system_nios_single_node_0_mm_interconnect_0
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
dircc_system_nios_single.node_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_out_in_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_out_in_csr_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_in_in_csr_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_in_out_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.mem_s1_translator,altera_merlin_slave_translator
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
dircc_system_nios_single.node_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_out_in_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_out_in_csr_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_in_in_csr_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_in_out_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.mem_s1_agent,altera_merlin_slave_agent
dircc_system_nios_single.node_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_out_in_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_out_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_in_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.fifo_in_out_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.mem_s1_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_nios_single.node_0.mm_interconnect_0.router,dircc_system_nios_single_node_0_mm_interconnect_0_router
dircc_system_nios_single.node_0.mm_interconnect_0.router_001,dircc_system_nios_single_node_0_mm_interconnect_0_router_001
dircc_system_nios_single.node_0.mm_interconnect_0.router_002,dircc_system_nios_single_node_0_mm_interconnect_0_router_002
dircc_system_nios_single.node_0.mm_interconnect_0.router_004,dircc_system_nios_single_node_0_mm_interconnect_0_router_002
dircc_system_nios_single.node_0.mm_interconnect_0.router_005,dircc_system_nios_single_node_0_mm_interconnect_0_router_002
dircc_system_nios_single.node_0.mm_interconnect_0.router_006,dircc_system_nios_single_node_0_mm_interconnect_0_router_002
dircc_system_nios_single.node_0.mm_interconnect_0.router_007,dircc_system_nios_single_node_0_mm_interconnect_0_router_002
dircc_system_nios_single.node_0.mm_interconnect_0.router_008,dircc_system_nios_single_node_0_mm_interconnect_0_router_002
dircc_system_nios_single.node_0.mm_interconnect_0.router_003,dircc_system_nios_single_node_0_mm_interconnect_0_router_003
dircc_system_nios_single.node_0.mm_interconnect_0.router_009,dircc_system_nios_single_node_0_mm_interconnect_0_router_003
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_demux,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_demux_001,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux_001
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_001,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux_001
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_007,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_demux_001
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_002,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_003,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_004,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_005,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_006,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_001,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux_001
dircc_system_nios_single.node_0.mm_interconnect_0.cmd_mux_007,dircc_system_nios_single_node_0_mm_interconnect_0_cmd_mux_001
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_002,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_003,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_004,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_005,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_demux_006,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_demux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_mux,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux
dircc_system_nios_single.node_0.mm_interconnect_0.rsp_mux_001,dircc_system_nios_single_node_0_mm_interconnect_0_rsp_mux_001
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_001,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_002,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_003,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_004,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_005,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_006,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_007,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter
dircc_system_nios_single.node_0.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,dircc_system_nios_single_node_0_mm_interconnect_0_avalon_st_adapter_error_adapter_0
dircc_system_nios_single.node_0.irq_mapper,dircc_system_nios_single_node_0_irq_mapper
dircc_system_nios_single.node_0.rst_controller,altera_reset_controller
