# system info dircc_system_rtl_gals on 2017.06.09.17:36:21
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1497026157
#
#
# Files generated for dircc_system_rtl_gals on 2017.06.09.17:36:21
files:
filepath,kind,attributes,module,is_top
dircc_system_rtl_gals.HPS,dircc_system_rtl_gals_HPS
dircc_system_rtl_gals.HPS.fpga_interfaces,dircc_system_rtl_gals_HPS_fpga_interfaces
dircc_system_rtl_gals.HPS.hps_io,dircc_system_rtl_gals_HPS_hps_io
dircc_system_rtl_gals.HPS.hps_io.border,dircc_system_rtl_gals_HPS_hps_io_border
dircc_system_rtl_gals.node_0,dircc_system_rtl_gals_node_0
dircc_system_rtl_gals.node_0.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_0.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_0.routing,dircc_system_rtl_gals_node_0_routing
dircc_system_rtl_gals.node_0.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_0.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_0.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_0.routing.router,dircc_router
dircc_system_rtl_gals.node_0.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_1,dircc_system_rtl_gals_node_1
dircc_system_rtl_gals.node_1.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_1.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_1.routing,dircc_system_rtl_gals_node_1_routing
dircc_system_rtl_gals.node_1.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_1.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_1.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_1.routing.router,dircc_router
dircc_system_rtl_gals.node_1.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_131072,dircc_system_rtl_gals_node_131072
dircc_system_rtl_gals.node_131072.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_131072.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_131072.routing,dircc_system_rtl_gals_node_131072_routing
dircc_system_rtl_gals.node_131072.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131072.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_131072.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_131072.routing.router,dircc_router
dircc_system_rtl_gals.node_131072.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_131073,dircc_system_rtl_gals_node_131073
dircc_system_rtl_gals.node_131073.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_131073.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_131073.routing,dircc_system_rtl_gals_node_131073_routing
dircc_system_rtl_gals.node_131073.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131073.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_131073.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_131073.routing.router,dircc_router
dircc_system_rtl_gals.node_131073.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_131074,dircc_system_rtl_gals_node_131074
dircc_system_rtl_gals.node_131074.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_131074.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_131074.routing,dircc_system_rtl_gals_node_131074_routing
dircc_system_rtl_gals.node_131074.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_131074.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_131074.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_131074.routing.router,dircc_router
dircc_system_rtl_gals.node_131074.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_2,dircc_system_rtl_gals_node_2
dircc_system_rtl_gals.node_2.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_2.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_2.routing,dircc_system_rtl_gals_node_2_routing
dircc_system_rtl_gals.node_2.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_2.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_2.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_2.routing.router,dircc_router
dircc_system_rtl_gals.node_2.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_65536,dircc_system_rtl_gals_node_65536
dircc_system_rtl_gals.node_65536.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_65536.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_65536.routing,dircc_system_rtl_gals_node_65536_routing
dircc_system_rtl_gals.node_65536.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65536.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_65536.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_65536.routing.router,dircc_router
dircc_system_rtl_gals.node_65536.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_65537,dircc_system_rtl_gals_node_65537
dircc_system_rtl_gals.node_65537.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_65537.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_65537.routing,dircc_system_rtl_gals_node_65537_routing
dircc_system_rtl_gals.node_65537.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65537.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_65537.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_65537.routing.router,dircc_router
dircc_system_rtl_gals.node_65537.rst_controller,altera_reset_controller
dircc_system_rtl_gals.node_65538,dircc_system_rtl_gals_node_65538
dircc_system_rtl_gals.node_65538.dircc_address,dircc_address_gen
dircc_system_rtl_gals.node_65538.dircc_processing_gals_heat,dircc_processing
dircc_system_rtl_gals.node_65538.routing,dircc_system_rtl_gals_node_65538_routing
dircc_system_rtl_gals.node_65538.routing.input_fifo_east,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_fifo_north,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_fifo_south,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_fifo_west,altera_avalon_sc_fifo
dircc_system_rtl_gals.node_65538.routing.input_mux,dircc_system_rtl_gals_node_0_routing_input_mux
dircc_system_rtl_gals.node_65538.routing.output_demux,dircc_system_rtl_gals_node_0_routing_output_demux
dircc_system_rtl_gals.node_65538.routing.router,dircc_router
dircc_system_rtl_gals.node_65538.rst_controller,altera_reset_controller
dircc_system_rtl_gals.terminal_east_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_east_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_east_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_north_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_north_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_north_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_south_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_south_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_south_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_west_0,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_west_1,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.terminal_west_2,dircc_avalon_st_terminal_inst
dircc_system_rtl_gals.mm_interconnect_0,dircc_system_rtl_gals_mm_interconnect_0
dircc_system_rtl_gals.mm_interconnect_0.node_0_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_1_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_2_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_65536_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_65537_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_65538_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_131072_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_131073_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.node_131074_mem_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_north_0_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_north_1_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_south_0_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_south_1_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_west_0_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_east_1_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_east_0_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_west_1_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_west_2_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_east_2_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_north_2_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.terminal_south_2_status_translator,altera_merlin_slave_translator
dircc_system_rtl_gals.mm_interconnect_0.HPS_h2f_axi_master_agent,altera_merlin_axi_master_ni
dircc_system_rtl_gals.mm_interconnect_0.node_0_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_1_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_2_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_65536_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_65537_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_65538_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_131072_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_131073_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_131074_mem_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_north_0_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_north_1_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_south_0_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_south_1_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_west_0_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_east_1_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_east_0_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_west_1_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_west_2_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_east_2_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_north_2_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.terminal_south_2_status_agent,altera_merlin_slave_agent
dircc_system_rtl_gals.mm_interconnect_0.node_0_mem_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_0_mem_agent_rdata_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_1_mem_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_1_mem_agent_rdata_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_2_mem_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_2_mem_agent_rdata_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_65536_mem_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_65536_mem_agent_rdata_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_65537_mem_agent_rsp_fifo,altera_avalon_sc_fifo
dircc_system_rtl_gals.mm_interconnect_0.node_65537_mem_agent_rdata_fifo,altera_avalon_sc_fifo
