# system info poets_system_streaming on 2017.02.03.13:10:49
system_info:
name,value
simulation/submodules/poets_system_streaming_cpu_cpu_nios2_waves.do,OTHER,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu.sdc,SDC,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_rf_ram_b.dat,DAT,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu.v,VERILOG,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_rf_ram_b.mif,MIF,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_debug_slave_wrapper.v,VERILOG,,poets_system_streaming_cpu_cpu,false
simulation/submodules/poets_system_streaming_cpu_cpu_ociram_default_contents.mif,MIF,,poets_system_streaming_cpu_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_router,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_router_001,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_router_002,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_router_003,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_cmd_demux,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_cmd_mux,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_rsp_demux,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_rsp_mux,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,poets_system_streaming_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
poets_system_streaming.cpu,poets_system_streaming_cpu
poets_system_streaming.cpu.cpu,poets_system_streaming_cpu_cpu
poets_system_streaming.fifo_in,poets_system_streaming_fifo_in
poets_system_streaming.fifo_out,poets_system_streaming_fifo_out
poets_system_streaming.jtag_uart,poets_system_streaming_jtag_uart
poets_system_streaming.mem,poets_system_streaming_mem
poets_system_streaming.timer,poets_system_streaming_timer
poets_system_streaming.mm_interconnect_0,poets_system_streaming_mm_interconnect_0
poets_system_streaming.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
poets_system_streaming.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
poets_system_streaming.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.fifo_out_in_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.fifo_out_in_csr_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.fifo_in_in_csr_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.fifo_in_out_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.mem_s1_translator,altera_merlin_slave_translator
poets_system_streaming.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
poets_system_streaming.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
poets_system_streaming.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.fifo_out_in_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.fifo_out_in_csr_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.fifo_in_in_csr_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.fifo_in_out_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.mem_s1_agent,altera_merlin_slave_agent
poets_system_streaming.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.fifo_out_in_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.fifo_out_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.fifo_in_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.fifo_in_out_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.mem_s1_agent_rsp_fifo,altera_avalon_sc_fifo
poets_system_streaming.mm_interconnect_0.router,poets_system_streaming_mm_interconnect_0_router
poets_system_streaming.mm_interconnect_0.router_001,poets_system_streaming_mm_interconnect_0_router_001
poets_system_streaming.mm_interconnect_0.router_002,poets_system_streaming_mm_interconnect_0_router_002
poets_system_streaming.mm_interconnect_0.router_004,poets_system_streaming_mm_interconnect_0_router_002
poets_system_streaming.mm_interconnect_0.router_005,poets_system_streaming_mm_interconnect_0_router_002
poets_system_streaming.mm_interconnect_0.router_006,poets_system_streaming_mm_interconnect_0_router_002
poets_system_streaming.mm_interconnect_0.router_007,poets_system_streaming_mm_interconnect_0_router_002
poets_system_streaming.mm_interconnect_0.router_008,poets_system_streaming_mm_interconnect_0_router_002
poets_system_streaming.mm_interconnect_0.router_003,poets_system_streaming_mm_interconnect_0_router_003
poets_system_streaming.mm_interconnect_0.router_009,poets_system_streaming_mm_interconnect_0_router_003
poets_system_streaming.mm_interconnect_0.cmd_demux,poets_system_streaming_mm_interconnect_0_cmd_demux
poets_system_streaming.mm_interconnect_0.cmd_demux_001,poets_system_streaming_mm_interconnect_0_cmd_demux_001
poets_system_streaming.mm_interconnect_0.rsp_demux_001,poets_system_streaming_mm_interconnect_0_cmd_demux_001
poets_system_streaming.mm_interconnect_0.rsp_demux_007,poets_system_streaming_mm_interconnect_0_cmd_demux_001
poets_system_streaming.mm_interconnect_0.cmd_mux,poets_system_streaming_mm_interconnect_0_cmd_mux
poets_system_streaming.mm_interconnect_0.cmd_mux_002,poets_system_streaming_mm_interconnect_0_cmd_mux
poets_system_streaming.mm_interconnect_0.cmd_mux_003,poets_system_streaming_mm_interconnect_0_cmd_mux
poets_system_streaming.mm_interconnect_0.cmd_mux_004,poets_system_streaming_mm_interconnect_0_cmd_mux
poets_system_streaming.mm_interconnect_0.cmd_mux_005,poets_system_streaming_mm_interconnect_0_cmd_mux
poets_system_streaming.mm_interconnect_0.cmd_mux_006,poets_system_streaming_mm_interconnect_0_cmd_mux
poets_system_streaming.mm_interconnect_0.cmd_mux_001,poets_system_streaming_mm_interconnect_0_cmd_mux_001
poets_system_streaming.mm_interconnect_0.cmd_mux_007,poets_system_streaming_mm_interconnect_0_cmd_mux_001
poets_system_streaming.mm_interconnect_0.rsp_demux,poets_system_streaming_mm_interconnect_0_rsp_demux
poets_system_streaming.mm_interconnect_0.rsp_demux_002,poets_system_streaming_mm_interconnect_0_rsp_demux
poets_system_streaming.mm_interconnect_0.rsp_demux_003,poets_system_streaming_mm_interconnect_0_rsp_demux
poets_system_streaming.mm_interconnect_0.rsp_demux_004,poets_system_streaming_mm_interconnect_0_rsp_demux
poets_system_streaming.mm_interconnect_0.rsp_demux_005,poets_system_streaming_mm_interconnect_0_rsp_demux
poets_system_streaming.mm_interconnect_0.rsp_demux_006,poets_system_streaming_mm_interconnect_0_rsp_demux
poets_system_streaming.mm_interconnect_0.rsp_mux,poets_system_streaming_mm_interconnect_0_rsp_mux
poets_system_streaming.mm_interconnect_0.rsp_mux_001,poets_system_streaming_mm_interconnect_0_rsp_mux_001
poets_system_streaming.mm_interconnect_0.avalon_st_adapter,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_001,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_002,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_003,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_004,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_005,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_006,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_007,poets_system_streaming_mm_interconnect_0_avalon_st_adapter
poets_system_streaming.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,poets_system_streaming_mm_interconnect_0_avalon_st_adapter_error_adapter_0
poets_system_streaming.irq_mapper,poets_system_streaming_irq_mapper
poets_system_streaming.rst_controller,altera_reset_controller
